,context
527,상승을 해야 됩니다 또 반면에
528,구글의 모회사 알파벳 추가는
529,0.13% 하락했습니다 알파벳 역시
530,예상치를 상위한 1분기 실적을 보고
531,있는데
532,매출 성장이 전년 동기 대비 겨우
533,3%에 불과한 것으로 나타나면서
534,주가는 약세를 보였습니다
535,엔비디아 주가도 마이크로소프트가
536,인공지능
537,서비스를 고객에게 제공하는데
538,필요한
539,장비 지출을 늘렸다는 소식에 3%
540,가까이 올랐습니다
541,amg도 2.55% 올랐습니다
542,마이크론이
543,메모리 반도체 마이크론이 5%로
544,반도체주들 중에서 가장 많이
545,올랐습니다 또 전기 자주 대장주주
546,테슬라 오늘도
547,4.31% 하락해서 지금 153달러로
548,내려앉았습니다 또 페이스북에 모여서
549,메타플랫폼이
550,분기 기준으로
551,4분기 만에
552,매출 성장세를 기록을 했습니다 지금
553,시장 외 전기장 외에 애프터 마켓에서
554,주가가 폭등하고 있습니다 1분기
555,실적을 발표하고
556,지난 1월부터 3월 매출이 286억
557,5천만 달러
558,기록을 냈다고 밝혔습니다
559,약 39조 가까운 돈이에요 이것은
560,시장조사기관
561,refinitive가 집계한 월가
562,예상치 276억 5초만 달러 이후를
563,훨씬 상위하는 것이
564,지난해 같은
565,기간보다 3%
566,늘어난 수치입니다
567,메타에 분기 매출이 이렇게 증가한
568,것은
569,작년 1월 이후에
570,4분기 만입니다
571,작년 이사분기는 전년 대비 매출이
572,계속
573,줄어들면서 몇 분기 동안 계속
574,역성장을 했었습니다 1분기
575,순이익이
576,57억 천만 달러 우리 돈으로
577,"7조 6,400억"
578,짓게 되면서 1년 전보다 24%
579,줄어들었어요 주당 순이익은
580,2.2달러입니다
581,시장 예상치 2.02달러를 넘어섰어요
582,또 페이스북 1일 이용자 수는
583,20억 4천만명
584,월간 이용자 수는 29억 9천만명
585,어마어마한
586,인원이죠
587,시장 예상치와 비슷하거나 예산치를
588,상회했습니다
589,메탄은 또 2분기 매출이
590,월세 예상치를 또 웃더라도
591,정류장에서는
592,0.89% 상승을 했어요 주가가
593,장 마감 후
594,실적발표 후에
595,메타의 주가는 지금 시간의 거리에서
596,11.65%
597,폭등을 한 상태입니다
598,메타가
599,작년 11월에 만 천명을
600,해고한데이어서
601,지난달에도 만 명에 대한
602,추가 구조조정 계획을 밝히면서 비용
603,축소에 힘을 써 왔습니다
604,미국 시간으로 이제 오늘 밤에는
605,미국의 1분기 국내총생산
606,gdp 성장률 또 내일 금요일에는
607,3월 개인 소비지출 pc2 인플레이션
608,지표가 발표됩니다
609,특히 pce는
610,연방준비제도가 선호하는 인플레이션
611,지표로 알려져 있어요
612,투자자들은 중앙은행의
613,추후
614,긴축 향방에 대한
615,단서를 얻기 위해서 여기에 주목할
616,것으로 보입니다
617,현재 연준이 5월 초 5월 회의에서
618,금리를
619,0.25%
620,인상할 가능성이
621,먼저는 90%까지 올라갔다가 지금
622,퍼스트 리퍼블릭 때문에
623,72%로 떨어졌습니다
624,금리 동결 가능성이 10%에서
625,28%로
626,늘었어요 그래서
627,금리인상 가능성이 줄어들었고
628,금리 동결 예상이 늘었습니다
629,블룸버그는
630,포스트 리퍼블릭이 위기가 지속이
631,되면서
632,연준이 이번 5월 fmc에서는 금리를
633,동결할 가능성 제기하고 있어요 대신
634,5월 금리 인상을 건너뛰고
635,6월에 인산할 가능성이 있다라고
636,전망을 하고 있는 상황입니다
637,시카고 옵션거래소 변동성 지수 공포
638,지수라고 그러죠 vix는 18.84를
639,나타냈습니다
640,안녕하세요
641,5월 8일 8일월 해외정치뉴스
642,요약입니다
643,비탄도 위기대한 그림이다 하우스
644,스피커 캐빈 메카시가 6월 1일까지
645,합의를 이뤄낼 수 없을 것 같다는
646,우려에 대비하여 언론에서는 대통령
647,조바이든이 고토 향하고 있음을
648,상기시키며
649,백악관에 로한 그레이 교수는 1조
650,달러 동전을 주주하여 빚을 갚는
651,방식을 건의하고 있다 이러한
652,아이디어들은 모두 가상화폐 정례적인
653,정치에 대한 대안으로부터 나온
654,것이지만 우울한 가능성을 고려할 때
655,현실적인 대안이 나올지는 의문일
656,뿐이다
657,다음은 바이든 노믹스 관련 뉴스입니다
658,지난 4월 25만3000개의 일자리가
659,만들어졌습니다이는
660,경기가 좋아졌음을 보여주지만
661,일자리만큼 농담 없는 문제인 미국
662,경제가 불확실하기 때문에 그 이후에
663,일자리가 많이 줄어들 것으로
664,예상됩니다
665,벤치마크 금리 인상 때문에 지역은행
666,위기라는 문제도 있습니다
667,다음은 미국 지역은행 위기 대처법
668,뉴스입니다
669,국민은행보험 fdic를 상승시키는
670,것이 필요하다는 전 대신 스티븐
671,미누신의 발언과 미국 공화당 의원
672,마르코 루비오와 민주당 위원 로카나가
673,함께 기업계좌에 대한 무제한 연방
674,보험을 확립하기 위해 법안을
675,준비한다는 내용입니다 이에 따라 해당
676,예금을 두고 은행 런을 방지하는 방법
677,개선방안 중 하나로 무제한 예금보험을
678,포함한 fdic 보고서가 발표됐는데
679,지난 6주간 세계지역은행의 파산으로
680,많은 돈이 사라진 점을 고려해 이러한
681,방안에 대한 공함 및 민주양당의
682,입장이 식견 차이가 없다는 분석이
683,나옵니다
684,다음은 미국 백악관이 채무이나 위기가
685,발생하면 경제화 시장에 어떤 영향을
686,미칠지에 초점을 맞춘 뉴스입니다이
687,하원 대표 케빈 메카시와 다음주
688,예정된 회의를 대비하여 백악관과
689,민주당은 경고의 메시지를 내놓았으며
690,개막부터 위사 불확실성에 대한 우려
691,커짐에 따라 경제 및 증시는
692,혼란스러운 상태입니다
693,당초 2월 1일까지 발생할 수 있는
694,채무불이행 가능성으로 인하여
695,브라이던 대통령 고문은 금융 분야
696,최고 경영자 련에서 부채 한도로 인한
697,걱정거니를 받고 있으며 부채한도 인상
698,후 실제 이루어질 재정 정책 변화에
699,대한 우려가 있습니다
700,다음은 화요일 오전 11시 45분에
701,빅테크 ceo들과 백악관 대통령
702,집무실에서 열리는 AI 논의에 대한
703,뉴스입니다
704,태국 초대권자는 이틀 전 받은
705,초대장에서
706,현재와 최근에 AI 개발에서 우리가
707,가장 위험에 대한 솔직한 논의
708,와 위험이 완화될 가능성이 있는 조치
709,등 다양한 이슈들에 대해 논의할
710,것으로 예상됩니다
711,회의에는 알파벳 구글 마이크로소프트
712,안수로핏 오픈 AI 등의 ceo도
713,참석할 것으로 전해졌습니다
714,다음은 미국의 재정채무 상한선
715,위기관련 뉴스입니다
716,민주 공화관 의견 불일치로 상한선
717,인상이 이루어지지 않을 경우 시장이
718,대량 폭락하며 정치인들이 결국 대출
719,상환을 인상해야 할지도 모른다는
720,ceo들의 발언이 나왔습니다
721,트레져분은 대출 기한마저 이민된
722,상황에서 이제는 여름 끝이 아니라
723,6월 초 이후로 대환대 상황이 오게
724,되어 주식시장이 대량 하락할 가능성이
725,있습니다
726,다음은 미국 정부의 부채 한도 위기에
727,대한 뉴스입니다
728,양측은 적자 감축을 동반한 계속적인
729,대화에 동의하고 있지만
730,커뮤니티 4a 리시판 섭을 페더럴
731,버제
732,crfb 미숫자에 따르면 최근 갈등은
733,더욱 축소하였고 이번 도전은 앞선
734,갈등보다 혼란스러운 적이 있다는
735,것입니다 이번 논의의 결과는 채무
736,위험을 지은 채 미국의 부채 문제를
737,해결하기 위해 움직여야 할 것입니다
738,디즈니와 디즈니스의 끈질긴 갈등
739,뉴스입니다
740,플로라이다의 지사인 디젠티스 가성적
741,성향과 성정체성을 가르치지 않겠다는
742,법안에 반대하는 디즈니에게 경제적
743,강요를 가하려 한다는 기사입니다
744,만약이를
745,성공한다면 정치적 이유로 기업의
746,경제적 피해를 입히게 된 것으로
747,이전에 없는 전례를 남길 수도 있다는
748,해석이 나옵니다
749,다음은 잔액 예능 재무장관의 주장에
750,따르면
751,m 6월 1일 이전에 채무한도를
752,높이지 않으면 미국이 채무불이행을 할
753,가능성이 있다는 것입니다
754,기한이 미뤄질 수도 있지만 정부는
755,여름 끝까지 이어질 수 없을 것입니다
756,이에 따라 시장 하락으로 인한 쓰러진
757,영양과 경제불황이 즉각적으로 일어날
758,가능성이 있다는 염려를 태우고
759,있습니다
760,다음은 의회원들의 주식거래 금지에
761,대한 이야기입니다
762,지난 3월 금융위기 기간에 최소
763,9명이 위 회원이 양당 모두 주식을
764,판매하면서
765,의회원들의 주식거래 금지 요구를
766,새롭게 활성화시키고 있으며 이러한
767,거래는 현재 법에 따라 완전히
768,허용되지만
769,금지 요구자들은 이러한 거래는 의회의
770,공정 믿음을 더욱 더 악화시킨다고
771,주장하고 있습니다
772,그럼 오늘의 요약을 마칩니다
773,감사합니다
774,
775,
776,시청자 여러분 반갑습니다 오늘의 코인
777,이지영입니다 오늘도 어김없이
778,여러분들이 잠든사 일어났었던 다양한
779,글로벌 이슈들과요 또 투자 시장에
780,분위기 또 우리 크립토 시장의
781,분위기까지 저와 함께 알아보고
782,가시겠습니다
783,간밤 미중 씨는 일제히 하락
784,마감했습니다 부채 한도 협상에 관한
785,또 이슈들이 난항을 겪고 있다라는
786,소식이 전해지면서 투자자들 보다
787,신중한 모습을 보여줬습니다 보다
788,자세한 사항은 지표 보시면서
789,살펴보도록 하죠
790,다우존스 0.7%로 내렸습니다
791,나스닥지수와
792,s&p 500지수도 활약 마감했는데요
793,0.6% 그리고 smp500지수
794,0.7% 하락했습니다
795,간밤 FMC 회의록도 결과가
796,발표가났습니다
797,추가 금리인상에 관한 연준 의원들의
798,의견이 처음에 하게 갈리는 것이 또
799,한번 눈에 띄었는데요 그에 따라서
800,이념 국채금리가 4.3%까지 올라오는
801,모습 보여줬습니다
802,골드는 연일 하락하고 있습니다 그에
803,따라서
804,1960달러 선까지 내려온 모습이고요
805,달러 같은 경우에는 최근 들어서 좀
806,안전자산으로 취급되는 모습입니다
807,현재는 103달러 선에서 거래되고
808,있습니다
809,암호화폐 시제도 살펴보실텐데요
810,비트코인 시세부터 한번 살펴보시죠
811,최근에 힘을 내고 있지 못하는
812,"비트코인 현재는 26,000달러"
813,선에서 거래되고 있고요 최근 들어서이
814,비트코인과 나스닥 지수의 산관계가
815,최저치를 기록했다고 합니다 우리는 또
816,다른 지표를 참고해 봐야 될 것
817,같습니다 이더리움 시세도 살펴볼까요
818,이더리움은 그래도 1800달러선
819,유지해주고 있는 모습이고요 알트코인
820,분위기들도 살펴보겠습니다
821,리플 크게 변동성 없는 모습입니다
822,솔라나 같은 경우에는 또 한번
823,19달러 선으로 내려온 모습이고요
824,전반적인 분위기 좀 보합권으로
825,보여집니다 비트코인이 힘내주기를 바래
826,보면서 오늘의 이슈도 살펴보겠습니다
827,오늘 첫 번째 이슈부터 한번
828,살펴보시죠 오늘의 첫 번째 이슈입니다
829,자 미국의 대공황 직전이다라는 경고
830,메시지가 간밤에 쏟아져 나왔습니다
831,여러분들도 잘 아는
832,인물이죠이 부자 아빠 가난한 아빠의
833,저자인 로버트 기요사키가
834,앞으로 미국은 대공황에 빠질 수
835,있다라고
836,경고를 했는데요 그 이유 중에 하나는
837,역시나 지역은행의 파산에 관한
838,이유였습니다 일단 광범위한 결과를
839,초래할 수 있다고 그는 이야기를
840,했는데
841,지역은행들이 또 다시 무너지게 된다면
842,정말 재앙의 결과가 올 수 있다라고
843,언급을 하면서
844,시장 자체가 굉장히
845,우울증에 빠질 수 있다라고
846,경고하기도 했습니다
847,그러면서이 대형 은행들과 이러한
848,지역은행들은 너무나 연관되어 있기
849,때문에
850,지역은행들의 파산이 결과적으로
851,대공황까지 몰고 올 수 있다 또 한번
852,역사를 반복할 수 있다라고 그는
853,이야기를 한 건데요
854,그러면서 한 가지 이야기 한 거는
855,예금자 보호에 한해서도
856,지역은행을 이용하는 그런 예금자들
857,같은 경우에는 보호받지 못할 가능성이
858,크다고
859,이야기를 했습니다
860,실제로 제니데일러는 이렇게
861,이야기했습니다
862,연방 예금보험공사이죠 fdic 한도에
863,대해서 모든 또 예금자가 보호를 받는
864,것은 아니다라고 이야기를 한만큼
865,로또 코인 급등주에 투자하며
866,인생역전을 노려봅니다
867,사정이 이러하니 mz세대의
868,합리적인 생각을 하기로 했습니다
869,기성세대의 가치관을 버리기로 한
870,것이죠
871,기성대대의 가치관이란 무엇입니까
872,대학을 졸업해서 취업을 하고
873,결혼을 하고 아이를 낳고 아파트를
874,사서 평수를 넓히고
875,노후에는
876,손주들의 재롱을 보는 가치관입니다
877,그러나 현실은 대학을 졸업하더라도
878,취업을 못하고
879,취업을 하더라도 비정기적으로 언제
880,잘릴지 모르고 정규직이
881,된다 한들
882,40대 중반이면 명예퇴직이고 아이를
883,낳더라도 엄청난 가입이 허리가 휠
884,것이고 아파트는
885,벼락같이 올라 전세대금 전세자금 대출
886,이자를 내기에도 빠듯합니다
887,준비한데 노후를 맞을 것이 뻔하고
888,결국 폐지의 쪽방촌으로
889,귀결됩니다 그래서
890,mz 세대는
891,기성세대의 가치관이 틀렸다고
892,생각합니다 자발적 비원이 되기로 한
893,것이죠
894,그렇다면 mg의 가치관은 무엇입니까
895,한국보다
896,20년 빠른 일본의 청년 세대들의
897,가치관을 따르는 것입니다
898,프리터와 사토리 있죠
899,프리터는 취업이 안 되는 청년들이
900,오락실 편의점 등의 아르바이트로
901,생활을 하는 것입니다 사토리는 달관
902,세대라고 하는데요
903,결혼취업 출산 등 모든 것을 포기하는
904,것입니다
905,그렇다면 프리터와 사토리가 되면 무슨
906,장점이 있습니까 비정규직으로
907,새우 250만원을 번다고 칩시다
908,결혼해서 애 낳고 과외비 내고
909,전세자금
910,대출이자 내고 나면 남는 것은 커녕
911,오히려 밤에도 대리운전 알바 등을
912,더해야 할 판입니다 이러다가는 죽을
913,때까지 일만 하다 죽을 수밖에
914,없습니다
915,그런데 생각을 해보니 혼자 살면
916,50만원이 적은 돈은 아닙니다
917,결혼을 안 하면 애를 낳을 일도 없고
918,32평 아파트에 전세로 갈 일도
919,없습니다
920,원룸이나 쉐어하우스에서 50만원을
921,살면서 사는 것으로 해결하고
922,50만원으로 한 달 생활비를 아끼고
923,아껴서 씁니다 그리고 매달
924,150만원을 모읍니다 몇 달을 모으면
925,그래도 500만원 이상이 모이죠 그때
926,500만원을 한 번에 쓰면서 탕진잼을
927,하는 것입니다
928,당진잼이란 당진하는 재미에서 나온
929,대한민국의 신조어로 자신의 경제적
930,한도 내에서
931,마음껏 소비하면서 즐겨움을 느끼는
932,것을 뜻하죠 이렇게 신나게 살 수
933,있다는 생각이 미치자 결혼은 미친
934,짓이란 생각이 들었죠
935,그렇다면 mz세대의 소비는 어떤
936,소비입니까
937,프랑스 철학자
938,장 보드리아르가 주장한 이미지
939,소비입니다 이미지 소비란 현대자본주의
940,사회에서 소비자는 상품의 물질적인
941,효용성을 소비하는 것이 아니라 물건을
942,둘러싼
943,디자인 물건에 붙어있는 라벨과
944,브랜드를 소비한다는 뜻입니다
945,자본주의는 대량생산과 대량소비의
946,사회입니다
947,그러나 대량생산은 가능하나 대량소비는
948,불가능하죠 따라서 소비가 위축되면
949,대량 치료비 발생합니다 그것이 바로
950,대공황이죠
951,따라서 자본주의는 물건이 부서져도
952,부서지지 않아도 새 물건을 사도록
953,만들어야 합니다
954,그래야 자본주의가 돌아가죠 소비만
955,지속된다면 대량 생산된 물건이
956,재고로 남지 않고 팔립니다
957,대량생산에
958,자본주의에서 살아남은
959,기업은 필요하지 않더라도 소비자가
960,사고 싶은 욕망이 들도록 상품을
961,만들어야 합니다
962,그렇게 해주는 것이 바로 라벨과
963,브랜드죠
964,다른 말로는 아우라입니다 이러한
965,아우라로 소비를 하는 것이 바로
966,이미지 소비입니다
967,그렇다면 아우라는 어떻게 만들어집니까
968,광고로 만들어집니다 예전에는 TV
969,광고로 아우라를 만들었죠
970,TV 속 연예인이 선전하는 멋진 시계
971,집
972,5차 모든 모두 사고 싶은 물건이
973,되죠 대중들은 연예인이 선전하는
974,상품을 따라 삽니다 그것이 바로
975,이미지 소비였죠
976,그러나 지금은 모두가 tv를 보지
977,않습니다 대신 스마트폰으로 각자
978,봅니다
979,게다가 스마트폰이 생기면서
980,페이스북 인스타그램 같은 sns가
981,생겨났죠
982,sns에서는
983,꼭 연예인이 아니더라도 페이스북
984,친구가 갖고 있는 물건이 광고가
985,됩니다
986,연예인이 아우라를 만든다면 페이스북
987,친구나 지인은 비교적 질투와 감
988,비교와
989,질투의 감정을 만듭니다 오히려
990,연예인보다 페친이 더 감정적으로
991,가깝습니다 그래서 소비의 효과는 더
992,있죠 왜냐하면 내가 아는 사람이 더
993,직접적이니 말입니다 일론 머스크가
994,아무리 부자라도 질투를 하지 않지만
995,사촌이 땅을 사면 배가 아픈 법입니다
996,예를 한번 들어봅시다
997,어느날 친구의 인스타그램에
998,친구의 사진이 올라왔습니다 그런데
999,한낮에 커피숍에서 커피를 마시는
1000,모습이 있고 옆에 신상 명품백이
1001,있다면 어떤 감정이 들겠습니까 아니면
1002,석양이 내리는 고급 호텔 수영장에서
1003,와인을 마시는 사진이 올라온다면 어떤
1004,감정이 들겠습니까 바로 질투와 비교의
1005,감정이
1006,솟아오를 것입니다
1007,생각해보면 대부분의 일반인들은 칭찬을
1008,받을 일이 거의 없습니다
1009,직장에서는 위에서 눌리고 아래에서
1010,치받죠 가정에서는 구박받습니다
1011,그런데 인스타에
1012,홍대
1013,인스타에 홍대 핫플레이스에서
1014,스테이크의 와인
1015,병을 올려놓고 찍었더니 인스타 좋아요
1016,숫자가 막 올라갑니다
1017,다음번에는 어떤 곳에서 사진을 찍어서
1018,좋아요를 받을지 행복한 고민을 하게
1019,됩니다
1020,즉 예전에는 대중매체에서
1021,연예인이 광고하는 신상품을 따라서
1022,하면서 이미지 소비를 했다면 지금은
1023,내가 페친들을 상대로 이미지 소비를
1024,하고 있는 중입니다 그래서 탕진잼이
1025,나온 것이죠
1026,웬만큼 이미지 소비를 하지 않으면
1027,좋아요를 누르지 않겠죠
1028,인스타 사진만 찍을 수 있다면
1029,기다리는 것은 일도 아닙니다
1030,쉑쉑버거가 처음 들어왔을 때
1031,줄을 강남역까지 서서 1시간을
1032,기다려도 쉑쉑버거의 사진을
1033,패치 중에 내가 제일 먼저 올려야
1034,합니다 그래서 인스타 사진 올릴
1035,생각에 기다리는 것은 전혀 힘들지
1036,않습니다
1037,얼마든지 기다릴 수 있죠
1038,고든램지 버거가 10만원이 넘어가도
1039,인스타 사진을 찍어서 좋아요만 받을
1040,수 있다면 전혀 10만원이 아깝지
1041,않습니다
1042,맛은 중요한게 아닙니다
1043,얼마나 남들보다 예쁘게 빨리 찍어
